Country,Localite,Category,Value,Index_days,Monthly,Lat,Long,Population,GCD_m,GCD_km,ln_km,LnIndex,LnGCD_m,LnPop,COO_1,,Speed
1,Gueckedou,Cases,0,1,1,8.566667,-10.133300,291823,492.89,.49,-.71,.69,6.20,12.58,.11924,,492.89
1,Macenta,Cases,0,49,2,8.550000,-9.466670,298282,72958.77,72.96,4.29,3.91,11.20,12.61,.04678,,1488.95449
1,Kissidougou,Cases,0,54,2,9.183333,-10.100000,283609,68260.60,68.26,4.22,4.01,11.13,12.56,.04140,,1264.085185
1,Nzerekore,Cases,0,58,2,7.750000,-8.816670,396118,170729.63,170.73,5.14,4.08,12.05,12.89,.03788,,2943.61431
2,Lofa County,Cases,0,117,4,8.416667,-9.750000,276863,45211.76,45.21,3.81,4.77,10.72,12.53,.00089,,386.4252991
1,Kankan,Cases,0,117,4,10.383300,-9.300000,472112,221344.53,221.34,5.40,4.77,12.31,13.06,.01159,,1891.83359
1,Conakry,Cases,0,117,4,9.516667,-13.700000,1667864,405744.88,405.74,6.01,4.77,12.91,14.33,.06148,,3467.904957
1,Dabola,Cases,0,124,5,10.750000,-11.116700,182951,265742.75,265.74,5.58,4.83,12.49,12.12,.01226,,2143.086694
1,Djingaraye,Cases,0,127,5,11.300000,-10.716700,195662,310614.10,310.61,5.74,4.85,12.65,12.18,.01671,,2445.780315
2,Grand Cape Mount,Cases,0,130,5,6.750000,-11.366700,127076,243707.69,243.71,5.50,4.88,12.40,11.75,.00916,,1874.674538
2,Margibi County,Cases,0,130,5,6.530000,-10.351700,209923,227760.01,227.76,5.43,4.88,12.34,12.25,.00831,,1752.000077
2,Bong County,Cases,0,130,5,6.998056,-9.473060,333481,188944.94,188.94,5.24,4.88,12.15,12.72,.00648,,1453.422615
2,Nimba County,Cases,0,130,5,7.362222,-8.706110,462026,206345.83,206.35,5.33,4.88,12.24,13.04,.00729,,1587.275615
2,Montserrado County,Cases,0,130,5,6.445556,-10.609700,1118241,241193.69,241.19,5.49,4.88,12.39,13.93,.00901,,1855.336077
2,Grand Gedeh,Cases,0,143,5,6.066667,-8.133330,125258,354822.22,354.82,5.87,4.97,12.78,11.74,.02057,,2481.274266
1,Telimele,Cases,0,173,6,10.900000,-13.033300,283639,409955.75,409.96,6.02,5.16,12.92,12.56,.02484,,2369.686416
3,Kailahun,Cases,0,176,6,8.277222,-10.573900,358190,57669.67,57.67,4.05,5.18,10.96,12.79,.01219,,327.6685795
1,Boffa,Cases,0,178,6,10.166670,-14.033300,211063,463168.26,463.17,6.14,5.19,13.05,12.26,.05059,,2602.068876
3,Moyamba,Cases,0,179,6,8.160556,-12.433300,260910,256685.61,256.69,5.55,5.19,12.46,12.47,.00131,,1433.997821
3,Koinadugu,Cases,0,179,6,9.583333,-11.550000,265758,192056.40,192.06,5.26,5.19,12.17,12.49,.00003,,1072.940782
3,Bo,Cases,0,179,6,7.956389,-11.740000,463668,189246.43,189.25,5.24,5.19,12.15,13.05,.00002,,1057.242626
3,Kenema,Cases,0,179,6,7.875833,-11.190800,497948,139137.01,139.14,4.94,5.19,11.84,13.12,.00089,,777.3017318
3,Bombali,Cases,0,182,7,8.881667,-12.044200,408390,212432.68,212.43,5.36,5.21,12.27,12.92,.00015,,1167.212527
3,Freetown,Cases,0,182,7,8.484444,-13.234400,772873,340670.61,340.67,5.83,5.21,12.74,13.56,.00594,,1871.816538
1,Kouroussa,Cases,0,186,7,10.650000,-9.883330,268224,233277.70,233.28,5.45,5.23,12.36,12.50,.00027,,1254.181183
3,Western Area Rural,Cases,0,198,7,8.333333,-13.066700,174249,324074.83,324.07,5.78,5.29,12.69,12.07,.00202,,1636.741566
3,Kambia,Cases,0,198,7,9.116667,-12.916700,270462,312294.80,312.29,5.74,5.29,12.65,12.51,.00147,,1577.246465
3,Kono,Cases,0,198,7,8.643900,-10.971700,335401,92347.29,92.35,4.53,5.29,11.43,12.72,.01381,,466.4004545
3,Port Loko,Cases,0,198,7,8.766667,-12.787500,453746,292907.35,292.91,5.68,5.29,12.59,13.03,.00081,,1479.330051
2,River Gee County,Cases,0,256,9,5.196389,-7.875560,66789,449475.21,449.48,6.11,5.55,13.02,11.11,.00209,,1755.762539
2,RiverCess County,Cases,0,256,9,5.466667,-9.583330,71509,349741.23,349.74,5.86,5.55,12.76,11.18,.00041,,1366.17668
2,Bomi County,Cases,0,256,9,6.866667,-10.816700,84119,203302.04,203.30,5.31,5.55,12.22,11.34,.01047,,794.1485938
2,Sinoe County,Cases,0,256,9,5.016667,-9.033330,102391,412787.06,412.79,6.02,5.55,12.93,11.54,.00025,,1612.449453
1,Yomou,Cases,0,256,9,7.566000,-9.253300,176664,147467.98,147.47,4.99,5.55,11.90,12.08,.02667,,576.0467969
2,Grand Bassa,Cases,0,256,9,5.880833,-10.046700,221693,298922.01,298.92,5.70,5.55,12.61,12.31,.00182,,1167.664102
1,Pita,Cases,0,256,9,10.816670,-12.700000,277059,376690.86,376.69,5.93,5.55,12.84,12.53,.00005,,1471.448672
1,Dubreka,Cases,0,256,9,9.783333,-13.516700,328418,395470.44,395.47,5.98,5.55,12.89,12.70,.00002,,1544.806406
1,Siguiri,Cases,0,256,9,11.416670,-9.166667,695449,334314.29,334.31,5.81,5.55,12.72,13.45,.00075,,1305.915195
3,Bonthe,Cases,0,257,9,7.526389,-12.505000,139687,285949.67,285.95,5.66,5.55,12.56,11.85,.00248,,1112.64463
3,Pujehun,Cases,0,257,9,7.350556,-11.718100,228392,221005.11,221.01,5.40,5.55,12.31,12.34,.00793,,859.9420623
3,Tonkolili,Cases,0,257,9,8.716944,-11.943300,347197,199341.27,199.34,5.30,5.55,12.20,12.76,.01153,,775.646965
2,Gbarpolu County,Cases,0,270,9,7.066667,-10.487500,83388,171033.62,171.03,5.14,5.60,12.05,11.33,.02496,,633.4578519
1,Forécariah,Cases,0,270,9,9.433330,-13.083300,244649,337548.92,337.55,5.82,5.60,12.73,12.41,.00202,,1250.181185
1,Kerouane,Cases,0,273,10,9.266667,-9.016670,211017,145144.09,145.14,4.98,5.61,11.89,12.26,.03903,,531.6633333
1,Coyah,Cases,0,275,10,9.700000,-13.383300,264164,378041.78,378.04,5.94,5.62,12.84,12.48,.00125,,1374.697382
2,Maryland County,Cases,0,281,10,4.366667,-7.716670,135938,537455.00,537.45,6.29,5.64,13.19,11.82,.00723,,1912.651246
1,Dalaba,Cases,0,285,10,10.691670,-12.250000,136320,331010.88,331.01,5.80,5.66,12.71,11.82,.00458,,1161.441684
2,Grand Kru,Cases,0,290,10,4.679722,-8.233890,57913,480610.32,480.61,6.18,5.67,13.08,10.97,.00000,,1657.276966
1,Kindia,Cases,0,293,10,10.066670,-12.850000,438315,341740.92,341.74,5.83,5.68,12.74,12.99,.00562,,1166.351263
1,Beyla,Cases,0,298,10,8.683333,-8.633330,325482,165746.41,165.75,5.11,5.70,12.02,12.69,.04494,,556.1960067
1,Lola,Cases,0,303,11,7.800000,-8.533330,175213,195991.34,195.99,5.28,5.72,12.19,12.07,.03256,,646.8361056
1,Faranah,Cases,0,311,11,10.033330,-10.733300,280511,175360.56,175.36,5.17,5.74,12.07,12.54,.04837,,563.8603215
1,Boke,Cases,0,312,11,10.933330,-14.300000,449405,526793.90,526.79,6.27,5.75,13.17,13.02,.00015,,1688.441987
4,Kayes,Cases,1,326,11,14.450000,-11.433333,127368,669341.86,669.30,6.51,5.79,13.41,11.75,.02216,,2053.195902
1,Fria,Cases,1,380,13,10.450000,-13.533333,96527,427301.51,427.30,6.06,5.94,12.97,11.48,.04121,,1124.477658
1,Koundara,Cases,0,389,13,12.483330,-13.300000,130205,555983.69,555.98,6.32,5.97,13.23,11.78,.04444,,1429.263985
1,Mali,Cases,1,418,14,12.083330,-12.300000,290320,456893.58,456.89,6.12,6.04,13.03,12.58,.08041,,1093.046842
1,Lelouma,Cases,3,421,15,11.183330,-12.933300,162634,422216.41,422.22,6.05,6.05,12.95,12.00,.07671,,1002.889335
